2964	,	17
14443	,	711
26189	,	977
8933	,	981
3082	,	2427
3023	,	2494
26565	,	2706
11145	,	2749
2706	,	2866
18151	,	2921
2337	,	2995
2494	,	5098
14563	,	5383
2288	,	8933
17748	,	9077
2509	,	12317
2933	,	12883
2950	,	13942
2977	,	17408
19335	,	19335
22425	,	21434
2964	,	21894
24681	,	22445
28297	,	22472
11253	,	24949
22557	,	25959
18152	,	26187
18282	,	
18168	,	
9793	,	
22286	,	
24676	,	
22563	,	
7921	,	
18161	,	
23070	,	
16677	,	
2924	,	
2979	,	
11604	,	
23914	,	
2948	,	
22285	,	
25938	,	
2411	,	
22088	,	
18165	,	
15076	,	
26198	,	
18170	,	
2817	,	
3050	,	
13942	,	
2965	,	
190	,	
23896	,	
22485	,	
22472	,	
25581	,	
22395	,	
12317	,	
22379	,	
23904	,	
20452	,	
22440	,	
25003	,	
27617	,	
20723	,	
2938	,	
27804	,	
3012	,	
16994	,	
21434	,	
25943	,	
21437	,	
24993	,	
22445	,	
21832	,	
18374	,	
2465	,	
783	,	
2866	,	
7584	,	
14260	,	
10598	,	
22422	,	
5383	,	
5098	,	
12301	,	
7320	,	
26145	,	
2637	,	
24682	,	
25939	,	
25967	,	
26187	,	
22464	,	
25959	,	
2798	,	
2879	,	
2887	,	
2995	,	
302	,	
2427	,	
2890	,	
25761	,	
17	,	
2863	,	
2962	,	
2734	,	
21695	,	
25015	,	
24949	,	
26190	,	
23912	,	
25561	,	
981	,	
7324	,	
12810	,	
9850	,	
2972	,	
9077	,	
2661	,	
2201	,	
711	,	
373	,	
21894	,	
9857	,	
21150	,	
2749	,	
1011	,	
10406	,	
5349	,	
9081	,	
12883	,	
17218	,	
2776	,	
24035	,	
977	,	
19681	,	
16946	,	
14415	,	
2921	,	
17408	,	
8383	)	
